s413356042.528732
e413356043.014752
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAnimation.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPoint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ListenerEntry.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/LayoutConstraint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiGradient.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRect.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ImageLoader.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Ti2DMatrix.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Ti3DMatrix.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewTemplate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiApp.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiHost.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Bridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiStylesheet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollBridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/XHRBridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRootViewController.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiControllerProtocols.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/UIImage+Resize.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.m206"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler927a870a50a3b841^a8c6030b50a3b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.m0000000000000000^4325"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIView.o36"3ACF367B-D7A9-4774-9B8D-C718F89686C8-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356042.501712
e413356042.626176
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAnimation.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPoint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ListenerEntry.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/LayoutConstraint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiGradient.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRect.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m216"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler73d5800a50a3b841^724ea00a50a3b841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m0000000000000000^4355"CompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/go/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=12ded9eb-146e-4933-8066-10a0593bf16e -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-generated-files.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-own-target-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-all-target-headers.hmap -iquote /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/PlatformerDemo-project-headers.hmap -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources/i386 -I/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/DerivedSources -F/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2s/qkzrdyq96z3fn0y3tsqnbddc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/PlatformerDemo_Prefix-beblhpanefirpyeinyvvoocfejtw/PlatformerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIViewProxy.m -o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIViewProxy.o36"4C101DF8-F40A-4B79-B9FE-66D07BB17042-
b4CB5ED84-2637-4899-9901-FC8806D766FC

CCompileC build/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIWebView.o /Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413356046.051405
e413356046.321022
r1
xCompileC
xbuild/PlatformerDemo.build/Debug-iphonesimulator/PlatformerDemo-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebView.m
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebView.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIView.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiThreading.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPublicAPI.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiEvaluator.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollContext.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiCore.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/Ti.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiBase.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollCallback.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollObject.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiAnimation.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiPoint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiDimension.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiColor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/ListenerEntry.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiModule.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUtils.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/WebFont.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiFile.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBuffer.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiBlob.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/LayoutConstraint.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiGradient.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiUIWebViewProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewProxy.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRect.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiViewTemplate.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiApp.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiHost.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Bridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiStylesheet.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/KrollBridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/XHRBridge.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiRootViewController.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/TiControllerProtocols.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/SBJSON.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Webcolor.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Mimetypes.h
d/Users/stanzheng/code/titanium-sample/PlatformerDemo/build/iphone/Classes/Base64Transcoder.h
